image,cls,score,x1,y1,x2,y2
1 (16).JPG,1,0.43665126,79,1103,933,2011
1 (16).JPG,2,0.44081718,184,592,880,665
1 (16).JPG,1,0.49593753,134,727,904,1342
1 (17).JPG,2,0.43705055,592,835,888,913
1 (17).JPG,5,0.6081011,21,0,154,851
1 (17).JPG,2,0.63614285,3,1166,241,1234
1 (18).JPG,2,0.36745673,0,422,192,499
1 (18).JPG,2,0.42605162,1,6,188,71
1 (18).JPG,3,0.46682036,180,5,1001,725
1 (18).JPG,5,0.628961,733,1745,803,2011
1 (18).JPG,5,0.64386374,21,926,108,2011
1 (19).JPG,2,0.46324852,0,1312,176,1370
1 (19).JPG,5,0.741075,0,627,156,878
1 (20).JPG,2,0.32836246,8,787,136,852
1 (21).JPG,2,0.5319642,0,1786,125,1842
1 (23).JPG,2,0.73723197,154,1267,493,1331
1 (25).JPG,5,0.7610653,31,1326,192,1618
1 (28).JPG,0,0.27361423,3,5,64,557
1 (37).JPG,0,0.30351648,108,0,961,1840
1 (37).JPG,1,0.7106419,45,1,973,1873
1 (38).JPG,0,0.5687702,453,1870,812,2009
1 (39).JPG,2,0.6348236,0,486,891,608
1 (40).JPG,2,0.5626128,168,32,900,121
1 (41).JPG,5,0.49161574,90,0,157,219
1 (42).JPG,0,0.49054748,78,1271,186,2011
1 (42).JPG,2,0.50421286,350,1449,594,1615
1 (42).JPG,2,0.62927836,662,1841,893,1906
1 (42).JPG,2,0.71865857,35,1126,456,1199
1 (42).JPG,2,0.8005995,668,934,880,1019
1 (42).JPG,2,0.8234461,0,299,350,384
1 (43).JPG,2,0.2702898,704,900,918,965
1 (43).JPG,0,0.2864878,0,0,114,449
1 (43).JPG,5,0.28963414,11,1123,119,1650
1 (43).JPG,2,0.43207598,595,1791,892,1858
1 (43).JPG,2,0.6771279,0,1750,914,1855
1 (44).JPG,2,0.43292934,689,589,906,669
1 (44).JPG,1,0.4963223,33,0,825,1068
1 (44).JPG,2,0.680431,616,1825,904,1883
1 (45).JPG,1,0.79148847,102,30,900,2011
1 (46).JPG,1,0.88643426,46,114,922,2011
1 (47).JPG,2,0.27765164,729,312,938,380
1 (47).JPG,1,0.8538304,65,44,985,2009
1 (48).JPG,1,0.25048012,26,42,1010,1324
1 (48).JPG,5,0.28437197,592,882,699,1286
1 (48).JPG,5,0.37102804,156,1853,212,2006
1 (48).JPG,1,0.46767995,54,1768,916,2005
1 (49).JPG,3,0.33954942,499,71,1003,473
1 (50).JPG,1,0.4686794,23,0,1014,1531
1 (50).JPG,5,0.6820758,791,1683,859,2011
1 (50).JPG,1,0.8369419,24,1360,950,1871
1 (51).JPG,2,0.32206628,640,1959,982,2010
1 (51).JPG,1,0.38752225,25,726,1008,1043
1 (52).JPG,1,0.32951352,64,270,364,691
1 (52).JPG,2,0.51565397,68,1826,990,2004
1 (52).JPG,5,0.5186555,22,0,100,353
1 (52).JPG,2,0.61475366,718,1383,1002,1482
1 (52).JPG,1,0.63766,45,1822,987,2009
1 (53).JPG,1,0.86958367,51,69,983,2011
1 (54).JPG,5,0.29138732,953,1419,1006,2005
1 (54).JPG,2,0.32175276,0,1012,128,1084
1 (54).JPG,1,0.4273044,58,18,1000,1747
1 (54).JPG,1,0.5234473,17,1507,997,2010
1 (55).JPG,5,0.32798165,641,1646,738,2010
1 (55).JPG,5,0.5908192,774,53,863,554
1 (55).JPG,2,0.6152705,2,130,249,203
1 (55).JPG,5,0.6969008,26,935,120,1282
1 (55).JPG,1,0.73367,1,92,965,2011
1 (56).JPG,5,0.25191748,651,3,731,307
1 (56).JPG,2,0.2568585,892,1098,1003,1139
1 (56).JPG,2,0.30963227,811,1094,991,1137
1 (56).JPG,1,0.31731713,17,1303,983,1998
1 (56).JPG,2,0.35760874,76,566,196,618
1 (56).JPG,5,0.40326408,149,0,231,417
1 (56).JPG,2,0.79716694,766,764,1012,837
1 (57).JPG,2,0.31961814,129,971,538,1059
1 (57).JPG,2,0.3717007,145,593,416,639
1 (57).JPG,2,0.54816973,773,927,1009,1052
1 (57).JPG,1,0.5698255,64,88,1014,2011
4 (66).JPG,2,0.36016384,0,195,1014,298
